117,Ivanhoe,-37.768525,145.041218
118,Baldivis,-32.3251149,115.7754489
119,Brisbane Airport,-27.3942144,153.1218303
120,Epping,-37.6523188,145.0200898
121,Centreway Arcade,-37.816075,144.965176
122,Kalamunda,-31.9722856,116.05926
123,Casuarina,-12.3753814,130.8811113
124,St Helena,-37.6849013,145.1358498
125,Riverton,-32.0386774,115.9036611
126,Izakaya Casey,-38.0438075,145.3034927
127,Casey,-38.0438075,145.3034927
128,Woden,-35.3488087,149.089914
129,Izakaya Eastland,-37.813819,145.22869
130,Moonee Ponds,-37.7656532,144.9229874
131,Brisbane Airport 2,-27.3942144,153.1218303
132,Monash University,-37.9118459,145.1316067
133,Greensborough 2,-37.7030738,145.1026932
134,Hoppers Crossing,-37.881675,144.7012643
135,Carousel 2,-32.020034,115.9328428
136,Chadstone 3,-37.886074,145.0827995
137,Sunbury,-37.577479,144.7277353
138,City Cross,-34.924072,138.5991763
139,Midland Gate 2,-31.889818,116.008996
140,Eastland TAS,-42.865903,147.3662903
141,Sunshine Hospital,-26.746126,153.113551
142,Toowoomba,-27.560713,151.949088
143,Waurn Ponds,-38.1991941,144.3186112
144,Werribee 2,-37.8776177,144.6827492
145,Royal Adelaide Hospital,-34.921367,138.600768
146,Mandurah,-32.535577,115.742136
147,Mt Ommaney 2,-27.547955,152.939655
149,Castletown,-19.271875,146.790828
